"tensor(0.0018, grad_fn=<MseLossBackward0>)",tensor(0.3535),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2785,  ..., 0.2794, 0.2762, 0.2855],
          [0.2793, 0.2788, 0.2792,  ..., 0.2787, 0.2775, 0.2793],
          [0.2788, 0.2794, 0.2795,  ..., 0.2802, 0.2785, 0.2802],
          ...,
          [0.2809, 0.2798, 0.2818,  ..., 0.2789, 0.2763, 0.2830],
          [0.2796, 0.2802, 0.2804,  ..., 0.2770, 0.2686, 0.2850],
          [0.2840, 0.2795, 0.2791,  ..., 0.2840, 0.2898, 0.3068]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0014, grad_fn=<MseLossBackward0>)",tensor(0.3249),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2787, 0.2786, 0.2784,  ..., 0.2794, 0.2755, 0.2850],
          [0.2792, 0.2787, 0.2790,  ..., 0.2784, 0.2766, 0.2779],
          [0.2785, 0.2792, 0.2794,  ..., 0.2800, 0.2781, 0.2790],
          ...,
          [0.2810, 0.2801, 0.2820,  ..., 0.2788, 0.2765, 0.2853],
          [0.2801, 0.2807, 0.2811,  ..., 0.2769, 0.2687, 0.2867],
          [0.2841, 0.2797, 0.2796,  ..., 0.2849, 0.2904, 0.3084]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0031, grad_fn=<MseLossBackward0>)",tensor(0.3826),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2787, 0.2787,  ..., 0.2796, 0.2764, 0.2840],
          [0.2792, 0.2790, 0.2797,  ..., 0.2797, 0.2785, 0.2789],
          [0.2793, 0.2797, 0.2798,  ..., 0.2809, 0.2787, 0.2795],
          ...,
          [0.2805, 0.2797, 0.2787,  ..., 0.2799, 0.2776, 0.2783],
          [0.2782, 0.2791, 0.2778,  ..., 0.2776, 0.2685, 0.2812],
          [0.2836, 0.2800, 0.2794,  ..., 0.2826, 0.2877, 0.3030]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0009, grad_fn=<MseLossBackward0>)",tensor(0.3319),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2785,  ..., 0.2798, 0.2747, 0.2819],
          [0.2794, 0.2788, 0.2791,  ..., 0.2799, 0.2774, 0.2755],
          [0.2788, 0.2793, 0.2796,  ..., 0.2810, 0.2788, 0.2762],
          ...,
          [0.2805, 0.2783, 0.2776,  ..., 0.2791, 0.2767, 0.2844],
          [0.2790, 0.2782, 0.2770,  ..., 0.2771, 0.2687, 0.2862],
          [0.2832, 0.2787, 0.2784,  ..., 0.2849, 0.2902, 0.3080]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0064, grad_fn=<MseLossBackward0>)",tensor(0.4327),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2791,  ..., 0.2812, 0.2795, 0.2798],
          [0.2792, 0.2789, 0.2798,  ..., 0.2801, 0.2804, 0.2787],
          [0.2792, 0.2791, 0.2799,  ..., 0.2821, 0.2802, 0.2786],
          ...,
          [0.2805, 0.2780, 0.2780,  ..., 0.2756, 0.2764, 0.2757],
          [0.2789, 0.2789, 0.2784,  ..., 0.2811, 0.2705, 0.2716],
          [0.2839, 0.2791, 0.2778,  ..., 0.2930, 0.2907, 0.2969]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0034, grad_fn=<MseLossBackward0>)",tensor(0.3503),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2787,  ..., 0.2806, 0.2768, 0.2754],
          [0.2790, 0.2789, 0.2796,  ..., 0.2821, 0.2805, 0.2740],
          [0.2791, 0.2795, 0.2795,  ..., 0.2811, 0.2807, 0.2728],
          ...,
          [0.2796, 0.2789, 0.2779,  ..., 0.2795, 0.2772, 0.2823],
          [0.2765, 0.2786, 0.2776,  ..., 0.2785, 0.2695, 0.2823],
          [0.2826, 0.2799, 0.2796,  ..., 0.2846, 0.2885, 0.3036]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0074, grad_fn=<MseLossBackward0>)",tensor(0.3987),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2790, 0.2785, 0.2789,  ..., 0.2816, 0.2770, 0.2706],
          [0.2788, 0.2789, 0.2799,  ..., 0.2835, 0.2813, 0.2730],
          [0.2803, 0.2806, 0.2798,  ..., 0.2808, 0.2818, 0.2713],
          ...,
          [0.2782, 0.2791, 0.2795,  ..., 0.2793, 0.2774, 0.2769],
          [0.2749, 0.2781, 0.2788,  ..., 0.2798, 0.2714, 0.2743],
          [0.2800, 0.2786, 0.2798,  ..., 0.2834, 0.2855, 0.2952]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0038, grad_fn=<MseLossBackward0>)",tensor(0.3696),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2786,  ..., 0.2803, 0.2772, 0.2780],
          [0.2791, 0.2790, 0.2798,  ..., 0.2813, 0.2811, 0.2758],
          [0.2795, 0.2800, 0.2799,  ..., 0.2805, 0.2798, 0.2760],
          ...,
          [0.2795, 0.2792, 0.2782,  ..., 0.2789, 0.2764, 0.2844],
          [0.2768, 0.2786, 0.2775,  ..., 0.2782, 0.2692, 0.2826],
          [0.2827, 0.2801, 0.2802,  ..., 0.2841, 0.2882, 0.3040]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0032, grad_fn=<MseLossBackward0>)",tensor(0.3794),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2787, 0.2786, 0.2784,  ..., 0.2797, 0.2766, 0.2844],
          [0.2794, 0.2788, 0.2792,  ..., 0.2792, 0.2784, 0.2789],
          [0.2788, 0.2795, 0.2796,  ..., 0.2805, 0.2786, 0.2801],
          ...,
          [0.2805, 0.2782, 0.2777,  ..., 0.2791, 0.2767, 0.2831],
          [0.2786, 0.2784, 0.2772,  ..., 0.2775, 0.2687, 0.2830],
          [0.2839, 0.2791, 0.2779,  ..., 0.2835, 0.2884, 0.3046]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0049, grad_fn=<MseLossBackward0>)",tensor(0.4026),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2786, 0.2783, 0.2790,  ..., 0.2808, 0.2785, 0.2812],
          [0.2790, 0.2786, 0.2796,  ..., 0.2808, 0.2805, 0.2780],
          [0.2791, 0.2793, 0.2801,  ..., 0.2817, 0.2792, 0.2782],
          ...,
          [0.2806, 0.2780, 0.2781,  ..., 0.2794, 0.2764, 0.2807],
          [0.2790, 0.2785, 0.2775,  ..., 0.2781, 0.2689, 0.2820],
          [0.2838, 0.2790, 0.2778,  ..., 0.2849, 0.2884, 0.3041]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0058, grad_fn=<MseLossBackward0>)",tensor(0.4080),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2785,  ..., 0.2817, 0.2809, 0.2829],
          [0.2792, 0.2791, 0.2797,  ..., 0.2821, 0.2810, 0.2809],
          [0.2794, 0.2801, 0.2798,  ..., 0.2853, 0.2794, 0.2861],
          ...,
          [0.2804, 0.2788, 0.2781,  ..., 0.2778, 0.2755, 0.2841],
          [0.2778, 0.2786, 0.2776,  ..., 0.2786, 0.2697, 0.2772],
          [0.2836, 0.2799, 0.2794,  ..., 0.2825, 0.2860, 0.2984]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0050, grad_fn=<MseLossBackward0>)",tensor(0.3814),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2790, 0.2784, 0.2790,  ..., 0.2813, 0.2798, 0.2799],
          [0.2788, 0.2788, 0.2798,  ..., 0.2804, 0.2807, 0.2786],
          [0.2802, 0.2804, 0.2799,  ..., 0.2822, 0.2803, 0.2774],
          ...,
          [0.2780, 0.2789, 0.2798,  ..., 0.2800, 0.2784, 0.2773],
          [0.2761, 0.2783, 0.2783,  ..., 0.2784, 0.2702, 0.2779],
          [0.2814, 0.2798, 0.2808,  ..., 0.2822, 0.2869, 0.2991]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0036, grad_fn=<MseLossBackward0>)",tensor(0.3828),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2785,  ..., 0.2789, 0.2757, 0.2969],
          [0.2791, 0.2791, 0.2796,  ..., 0.2784, 0.2758, 0.2862],
          [0.2791, 0.2797, 0.2795,  ..., 0.2764, 0.2786, 0.2811],
          ...,
          [0.2809, 0.2795, 0.2811,  ..., 0.2786, 0.2762, 0.2833],
          [0.2795, 0.2798, 0.2798,  ..., 0.2781, 0.2690, 0.2812],
          [0.2839, 0.2794, 0.2790,  ..., 0.2832, 0.2873, 0.3026]]]],
       grad_fn=<SigmoidBackward0>)"
