"tensor(0.0021, grad_fn=<MseLossBackward0>)",tensor(0.3561),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2785,  ..., 0.2794, 0.2762, 0.2856],
          [0.2793, 0.2788, 0.2792,  ..., 0.2787, 0.2776, 0.2794],
          [0.2788, 0.2794, 0.2796,  ..., 0.2802, 0.2785, 0.2802],
          ...,
          [0.2809, 0.2800, 0.2822,  ..., 0.2793, 0.2771, 0.2833],
          [0.2796, 0.2805, 0.2810,  ..., 0.2772, 0.2686, 0.2842],
          [0.2840, 0.2797, 0.2795,  ..., 0.2839, 0.2891, 0.3059]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0014, grad_fn=<MseLossBackward0>)",tensor(0.3256),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2787, 0.2786, 0.2784,  ..., 0.2794, 0.2755, 0.2851],
          [0.2792, 0.2787, 0.2790,  ..., 0.2784, 0.2766, 0.2779],
          [0.2785, 0.2792, 0.2794,  ..., 0.2800, 0.2781, 0.2790],
          ...,
          [0.2809, 0.2801, 0.2816,  ..., 0.2789, 0.2766, 0.2852],
          [0.2798, 0.2806, 0.2810,  ..., 0.2770, 0.2687, 0.2865],
          [0.2834, 0.2793, 0.2795,  ..., 0.2849, 0.2902, 0.3082]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0040, grad_fn=<MseLossBackward0>)",tensor(0.3855),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2787, 0.2787,  ..., 0.2796, 0.2764, 0.2841],
          [0.2792, 0.2790, 0.2797,  ..., 0.2797, 0.2785, 0.2789],
          [0.2793, 0.2797, 0.2798,  ..., 0.2809, 0.2787, 0.2795],
          ...,
          [0.2805, 0.2798, 0.2788,  ..., 0.2800, 0.2777, 0.2778],
          [0.2787, 0.2792, 0.2778,  ..., 0.2778, 0.2686, 0.2807],
          [0.2836, 0.2795, 0.2786,  ..., 0.2825, 0.2874, 0.3024]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0012, grad_fn=<MseLossBackward0>)",tensor(0.3337),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2786,  ..., 0.2798, 0.2749, 0.2829],
          [0.2794, 0.2788, 0.2792,  ..., 0.2798, 0.2774, 0.2761],
          [0.2789, 0.2793, 0.2796,  ..., 0.2809, 0.2788, 0.2765],
          ...,
          [0.2807, 0.2781, 0.2787,  ..., 0.2791, 0.2768, 0.2839],
          [0.2795, 0.2780, 0.2770,  ..., 0.2772, 0.2688, 0.2859],
          [0.2827, 0.2779, 0.2778,  ..., 0.2849, 0.2902, 0.3076]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0083, grad_fn=<MseLossBackward0>)",tensor(0.4358),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2791,  ..., 0.2812, 0.2795, 0.2798],
          [0.2792, 0.2789, 0.2798,  ..., 0.2801, 0.2804, 0.2788],
          [0.2792, 0.2791, 0.2798,  ..., 0.2822, 0.2803, 0.2784],
          ...,
          [0.2808, 0.2779, 0.2789,  ..., 0.2725, 0.2750, 0.2686],
          [0.2794, 0.2786, 0.2779,  ..., 0.2790, 0.2710, 0.2662],
          [0.2839, 0.2786, 0.2773,  ..., 0.2850, 0.2852, 0.2901]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0032, grad_fn=<MseLossBackward0>)",tensor(0.3507),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2787,  ..., 0.2805, 0.2767, 0.2755],
          [0.2790, 0.2789, 0.2796,  ..., 0.2820, 0.2804, 0.2741],
          [0.2791, 0.2795, 0.2795,  ..., 0.2811, 0.2807, 0.2729],
          ...,
          [0.2796, 0.2789, 0.2779,  ..., 0.2795, 0.2772, 0.2824],
          [0.2764, 0.2786, 0.2776,  ..., 0.2786, 0.2695, 0.2823],
          [0.2825, 0.2799, 0.2796,  ..., 0.2847, 0.2886, 0.3037]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0078, grad_fn=<MseLossBackward0>)",tensor(0.4011),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2790, 0.2784, 0.2789,  ..., 0.2815, 0.2770, 0.2711],
          [0.2788, 0.2789, 0.2798,  ..., 0.2834, 0.2811, 0.2732],
          [0.2803, 0.2806, 0.2798,  ..., 0.2808, 0.2820, 0.2708],
          ...,
          [0.2782, 0.2792, 0.2797,  ..., 0.2792, 0.2774, 0.2763],
          [0.2748, 0.2781, 0.2789,  ..., 0.2800, 0.2717, 0.2732],
          [0.2800, 0.2786, 0.2797,  ..., 0.2833, 0.2852, 0.2941]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0046, grad_fn=<MseLossBackward0>)",tensor(0.3720),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2786,  ..., 0.2804, 0.2774, 0.2785],
          [0.2791, 0.2790, 0.2798,  ..., 0.2807, 0.2804, 0.2763],
          [0.2795, 0.2800, 0.2799,  ..., 0.2809, 0.2798, 0.2771],
          ...,
          [0.2790, 0.2794, 0.2782,  ..., 0.2788, 0.2763, 0.2844],
          [0.2760, 0.2782, 0.2776,  ..., 0.2783, 0.2693, 0.2823],
          [0.2812, 0.2793, 0.2801,  ..., 0.2841, 0.2881, 0.3036]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0033, grad_fn=<MseLossBackward0>)",tensor(0.3803),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2784,  ..., 0.2797, 0.2766, 0.2844],
          [0.2793, 0.2788, 0.2792,  ..., 0.2793, 0.2784, 0.2789],
          [0.2788, 0.2794, 0.2796,  ..., 0.2805, 0.2786, 0.2801],
          ...,
          [0.2805, 0.2782, 0.2778,  ..., 0.2791, 0.2768, 0.2830],
          [0.2785, 0.2784, 0.2772,  ..., 0.2777, 0.2688, 0.2828],
          [0.2839, 0.2792, 0.2779,  ..., 0.2836, 0.2883, 0.3044]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0062, grad_fn=<MseLossBackward0>)",tensor(0.4065),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2786, 0.2783, 0.2790,  ..., 0.2809, 0.2788, 0.2800],
          [0.2790, 0.2787, 0.2798,  ..., 0.2809, 0.2808, 0.2775],
          [0.2791, 0.2795, 0.2802,  ..., 0.2819, 0.2794, 0.2775],
          ...,
          [0.2806, 0.2780, 0.2782,  ..., 0.2790, 0.2764, 0.2811],
          [0.2791, 0.2784, 0.2774,  ..., 0.2785, 0.2689, 0.2813],
          [0.2838, 0.2789, 0.2777,  ..., 0.2854, 0.2882, 0.3035]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0068, grad_fn=<MseLossBackward0>)",tensor(0.4113),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2785,  ..., 0.2810, 0.2791, 0.2805],
          [0.2793, 0.2791, 0.2798,  ..., 0.2817, 0.2801, 0.2790],
          [0.2795, 0.2802, 0.2799,  ..., 0.2857, 0.2793, 0.2839],
          ...,
          [0.2804, 0.2787, 0.2782,  ..., 0.2773, 0.2745, 0.2821],
          [0.2779, 0.2787, 0.2777,  ..., 0.2765, 0.2689, 0.2728],
          [0.2837, 0.2799, 0.2792,  ..., 0.2772, 0.2831, 0.2938]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0075, grad_fn=<MseLossBackward0>)",tensor(0.3845),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2790, 0.2784, 0.2790,  ..., 0.2813, 0.2798, 0.2799],
          [0.2787, 0.2787, 0.2798,  ..., 0.2805, 0.2807, 0.2786],
          [0.2802, 0.2804, 0.2799,  ..., 0.2821, 0.2804, 0.2769],
          ...,
          [0.2779, 0.2788, 0.2799,  ..., 0.2795, 0.2782, 0.2748],
          [0.2763, 0.2784, 0.2783,  ..., 0.2787, 0.2711, 0.2738],
          [0.2817, 0.2799, 0.2809,  ..., 0.2808, 0.2852, 0.2948]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0045, grad_fn=<MseLossBackward0>)",tensor(0.3856),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2785,  ..., 0.2789, 0.2759, 0.2943],
          [0.2791, 0.2791, 0.2796,  ..., 0.2794, 0.2775, 0.2851],
          [0.2791, 0.2798, 0.2796,  ..., 0.2768, 0.2785, 0.2816],
          ...,
          [0.2809, 0.2793, 0.2809,  ..., 0.2787, 0.2762, 0.2832],
          [0.2795, 0.2796, 0.2794,  ..., 0.2782, 0.2692, 0.2808],
          [0.2839, 0.2793, 0.2787,  ..., 0.2832, 0.2872, 0.3021]]]],
       grad_fn=<SigmoidBackward0>)"
