"tensor(0.0009, grad_fn=<MseLossBackward0>)",tensor(0.3495),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2785,  ..., 0.2794, 0.2759, 0.2853],
          [0.2793, 0.2788, 0.2792,  ..., 0.2787, 0.2773, 0.2790],
          [0.2788, 0.2793, 0.2795,  ..., 0.2803, 0.2785, 0.2801],
          ...,
          [0.2810, 0.2798, 0.2818,  ..., 0.2788, 0.2762, 0.2830],
          [0.2797, 0.2802, 0.2803,  ..., 0.2770, 0.2685, 0.2851],
          [0.2840, 0.2793, 0.2788,  ..., 0.2840, 0.2898, 0.3069]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0012, grad_fn=<MseLossBackward0>)",tensor(0.3226),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2787, 0.2786, 0.2783,  ..., 0.2795, 0.2755, 0.2841],
          [0.2792, 0.2787, 0.2789,  ..., 0.2788, 0.2769, 0.2772],
          [0.2785, 0.2791, 0.2793,  ..., 0.2802, 0.2783, 0.2785],
          ...,
          [0.2809, 0.2800, 0.2817,  ..., 0.2788, 0.2765, 0.2852],
          [0.2799, 0.2805, 0.2810,  ..., 0.2769, 0.2687, 0.2865],
          [0.2833, 0.2793, 0.2796,  ..., 0.2848, 0.2902, 0.3082]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0016, grad_fn=<MseLossBackward0>)",tensor(0.3776),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2786,  ..., 0.2798, 0.2763, 0.2837],
          [0.2792, 0.2790, 0.2796,  ..., 0.2798, 0.2786, 0.2786],
          [0.2792, 0.2797, 0.2797,  ..., 0.2810, 0.2787, 0.2795],
          ...,
          [0.2802, 0.2792, 0.2784,  ..., 0.2797, 0.2774, 0.2786],
          [0.2777, 0.2788, 0.2774,  ..., 0.2773, 0.2686, 0.2813],
          [0.2839, 0.2806, 0.2803,  ..., 0.2821, 0.2877, 0.3030]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0006, grad_fn=<MseLossBackward0>)",tensor(0.3293),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2785,  ..., 0.2799, 0.2745, 0.2811],
          [0.2794, 0.2788, 0.2791,  ..., 0.2801, 0.2774, 0.2749],
          [0.2788, 0.2793, 0.2796,  ..., 0.2811, 0.2788, 0.2759],
          ...,
          [0.2808, 0.2783, 0.2793,  ..., 0.2790, 0.2767, 0.2845],
          [0.2797, 0.2783, 0.2776,  ..., 0.2771, 0.2687, 0.2863],
          [0.2829, 0.2781, 0.2780,  ..., 0.2849, 0.2902, 0.3081]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0048, grad_fn=<MseLossBackward0>)",tensor(0.4281),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2785, 0.2790,  ..., 0.2812, 0.2794, 0.2799],
          [0.2791, 0.2789, 0.2798,  ..., 0.2802, 0.2805, 0.2786],
          [0.2791, 0.2791, 0.2799,  ..., 0.2821, 0.2800, 0.2792],
          ...,
          [0.2805, 0.2780, 0.2781,  ..., 0.2759, 0.2767, 0.2765],
          [0.2789, 0.2789, 0.2785,  ..., 0.2806, 0.2703, 0.2730],
          [0.2839, 0.2791, 0.2778,  ..., 0.2924, 0.2908, 0.2981]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0029, grad_fn=<MseLossBackward0>)",tensor(0.3482),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2787,  ..., 0.2804, 0.2767, 0.2759],
          [0.2790, 0.2789, 0.2796,  ..., 0.2817, 0.2803, 0.2745],
          [0.2791, 0.2795, 0.2795,  ..., 0.2812, 0.2805, 0.2736],
          ...,
          [0.2797, 0.2790, 0.2779,  ..., 0.2795, 0.2772, 0.2823],
          [0.2764, 0.2787, 0.2776,  ..., 0.2785, 0.2695, 0.2824],
          [0.2825, 0.2800, 0.2798,  ..., 0.2846, 0.2886, 0.3037]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0035, grad_fn=<MseLossBackward0>)",tensor(0.3923),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2790, 0.2785, 0.2789,  ..., 0.2811, 0.2768, 0.2719],
          [0.2788, 0.2789, 0.2799,  ..., 0.2827, 0.2808, 0.2731],
          [0.2802, 0.2806, 0.2799,  ..., 0.2808, 0.2816, 0.2714],
          ...,
          [0.2783, 0.2791, 0.2793,  ..., 0.2793, 0.2774, 0.2773],
          [0.2750, 0.2780, 0.2787,  ..., 0.2797, 0.2712, 0.2751],
          [0.2799, 0.2785, 0.2796,  ..., 0.2836, 0.2857, 0.2960]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0030, grad_fn=<MseLossBackward0>)",tensor(0.3667),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2786,  ..., 0.2804, 0.2775, 0.2786],
          [0.2791, 0.2790, 0.2798,  ..., 0.2807, 0.2805, 0.2764],
          [0.2795, 0.2800, 0.2799,  ..., 0.2810, 0.2796, 0.2777],
          ...,
          [0.2793, 0.2793, 0.2782,  ..., 0.2788, 0.2763, 0.2847],
          [0.2765, 0.2784, 0.2775,  ..., 0.2780, 0.2691, 0.2828],
          [0.2821, 0.2797, 0.2801,  ..., 0.2841, 0.2883, 0.3042]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0024, grad_fn=<MseLossBackward0>)",tensor(0.3750),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2787, 0.2786, 0.2785,  ..., 0.2795, 0.2764, 0.2851],
          [0.2795, 0.2789, 0.2792,  ..., 0.2788, 0.2778, 0.2791],
          [0.2789, 0.2795, 0.2796,  ..., 0.2803, 0.2785, 0.2803],
          ...,
          [0.2805, 0.2782, 0.2777,  ..., 0.2790, 0.2766, 0.2831],
          [0.2786, 0.2784, 0.2772,  ..., 0.2775, 0.2686, 0.2829],
          [0.2839, 0.2792, 0.2779,  ..., 0.2834, 0.2882, 0.3045]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0033, grad_fn=<MseLossBackward0>)",tensor(0.3966),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2787, 0.2783, 0.2789,  ..., 0.2802, 0.2775, 0.2819],
          [0.2790, 0.2787, 0.2797,  ..., 0.2803, 0.2797, 0.2781],
          [0.2790, 0.2793, 0.2801,  ..., 0.2817, 0.2791, 0.2788],
          ...,
          [0.2808, 0.2780, 0.2788,  ..., 0.2775, 0.2750, 0.2798],
          [0.2794, 0.2783, 0.2772,  ..., 0.2782, 0.2687, 0.2808],
          [0.2839, 0.2786, 0.2774,  ..., 0.2876, 0.2894, 0.3040]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0042, grad_fn=<MseLossBackward0>)",tensor(0.4005),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2785,  ..., 0.2816, 0.2806, 0.2828],
          [0.2792, 0.2790, 0.2796,  ..., 0.2819, 0.2828, 0.2848],
          [0.2793, 0.2799, 0.2797,  ..., 0.2859, 0.2838, 0.2959],
          ...,
          [0.2799, 0.2790, 0.2782,  ..., 0.2784, 0.2759, 0.2842],
          [0.2773, 0.2789, 0.2777,  ..., 0.2784, 0.2693, 0.2790],
          [0.2834, 0.2804, 0.2803,  ..., 0.2834, 0.2875, 0.3006]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0024, grad_fn=<MseLossBackward0>)",tensor(0.3769),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2784, 0.2790,  ..., 0.2813, 0.2798, 0.2800],
          [0.2788, 0.2788, 0.2799,  ..., 0.2806, 0.2809, 0.2785],
          [0.2801, 0.2803, 0.2799,  ..., 0.2823, 0.2799, 0.2784],
          ...,
          [0.2780, 0.2789, 0.2797,  ..., 0.2799, 0.2783, 0.2766],
          [0.2759, 0.2782, 0.2783,  ..., 0.2782, 0.2703, 0.2769],
          [0.2812, 0.2797, 0.2808,  ..., 0.2815, 0.2864, 0.2981]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0022, grad_fn=<MseLossBackward0>)",tensor(0.3768),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2785,  ..., 0.2787, 0.2756, 0.2962],
          [0.2791, 0.2790, 0.2795,  ..., 0.2780, 0.2755, 0.2855],
          [0.2790, 0.2796, 0.2795,  ..., 0.2764, 0.2783, 0.2811],
          ...,
          [0.2805, 0.2788, 0.2790,  ..., 0.2786, 0.2761, 0.2834],
          [0.2792, 0.2789, 0.2784,  ..., 0.2777, 0.2688, 0.2819],
          [0.2833, 0.2789, 0.2788,  ..., 0.2830, 0.2875, 0.3033]]]],
       grad_fn=<SigmoidBackward0>)"
